LAMMPS data file for goe-010-unitcell

    144 atoms
    36 bonds
    4 angles
      0 dihedrals
      0 impropers

   4 atom types
   1 bond types
   1 angle types

    -0.000000038     4.579999962 xlo xhi
    -0.000000152     9.913399848 ylo yhi
   -72.269970487   103.605129513 zlo zhi

Masses

   1  55.847000 # feok
   2   1.007940 # hoy
   3  15.999400 # obsk
   4  15.999400 # ohk

Pair Coeffs # lj/cut/coul/long

   1   0.0000090298   4.0722178483 # feok
   2   0.0000000000   0.0000000000 # hoy
   3   0.1554000000   3.1655413253 # obsk
   4   0.1554000000   3.1655413253 # ohk

Bond Coeffs # harmonic

   1   554.1348     1.0000 # hoy-ohk

Angle Coeffs # harmonic

   1    30.0000   109.4700 # feok-ohk-hoy

Atoms # full

      1      1   1  1.575000     4.357411930     1.446364978     2.863179606   0   0   0 # feok
      2      1   2  0.425000     2.752580004     8.912146292     2.863179606   0   0   0 # hoy
      3      1   3 -1.050000     1.305299962     7.940633147     2.863179606   0   0   0 # obsk
      4      1   4 -0.950000     3.682319962     9.400876935     2.863179606   0   0   0 # ohk
      5      1   1  1.575000     2.067411968     3.510334871     4.369579595   0   0   0 # feok
      6      1   2  0.425000     0.462580043     5.957953252     4.369579595   0   0   0 # hoy
      7      1   3 -1.050000     3.595299924     6.929466397     4.369579595   0   0   0 # obsk
      8      1   4 -0.950000     1.392320000     5.469222610     4.369579595   0   0   0 # ohk
      9      1   1  1.575000     0.222587994     8.467034719     4.369579595   0   0   0 # feok
     10      1   2  0.425000     1.827419919     1.001253404     4.369579595   0   0   0 # hoy
     11      1   3 -1.050000     3.274699962     1.972766549     4.369579595   0   0   0 # obsk
     12      1   4 -0.950000     0.897679962     0.512522762     4.369579595   0   0   0 # ohk
     13      1   1  1.575000     2.512587955     6.403064826     2.863179606   0   0   0 # feok
     14      1   2  0.425000     4.117419881     3.955446444     2.863179606   0   0   0 # hoy
     15      1   3 -1.050000     0.984700000     2.983933299     2.863179606   0   0   0 # obsk
     16      1   4 -0.950000     3.187679923     4.444177087     2.863179606   0   0   0 # ohk
     17      1   1  1.575000     4.357411930     1.446364978     5.875979584   0   0   0 # feok
     18      1   2  0.425000     2.752580004     8.912146292     5.875979584   0   0   0 # hoy
     19      1   3 -1.050000     1.305299962     7.940633147     5.875979584   0   0   0 # obsk
     20      1   4 -0.950000     3.682319962     9.400876935     5.875979584   0   0   0 # ohk
     21      1   1  1.575000     2.067411968     3.510334871     7.382379573   0   0   0 # feok
     22      1   2  0.425000     0.462580043     5.957953252     7.382379573   0   0   0 # hoy
     23      1   3 -1.050000     3.595299924     6.929466397     7.382379573   0   0   0 # obsk
     24      1   4 -0.950000     1.392320000     5.469222610     7.382379573   0   0   0 # ohk
     25      1   1  1.575000     0.222587994     8.467034719     7.382379573   0   0   0 # feok
     26      1   2  0.425000     1.827419919     1.001253404     7.382379573   0   0   0 # hoy
     27      1   3 -1.050000     3.274699962     1.972766549     7.382379573   0   0   0 # obsk
     28      1   4 -0.950000     0.897679962     0.512522762     7.382379573   0   0   0 # ohk
     29      1   1  1.575000     2.512587955     6.403064826     5.875979584   0   0   0 # feok
     30      1   2  0.425000     4.117419881     3.955446444     5.875979584   0   0   0 # hoy
     31      1   3 -1.050000     0.984700000     2.983933299     5.875979584   0   0   0 # obsk
     32      1   4 -0.950000     3.187679923     4.444177087     5.875979584   0   0   0 # ohk
     33      1   1  1.575000     4.357411930     1.446364978     8.888779562   0   0   0 # feok
     34      1   2  0.425000     2.752580004     8.912146292     8.888779562   0   0   0 # hoy
     35      1   3 -1.050000     1.305299962     7.940633147     8.888779562   0   0   0 # obsk
     36      1   4 -0.950000     3.682319962     9.400876935     8.888779562   0   0   0 # ohk
     37      1   1  1.575000     2.067411968     3.510334871    10.395179551   0   0   0 # feok
     38      1   2  0.425000     0.462580043     5.957953252    10.395179551   0   0   0 # hoy
     39      1   3 -1.050000     3.595299924     6.929466397    10.395179551   0   0   0 # obsk
     40      1   4 -0.950000     1.392320000     5.469222610    10.395179551   0   0   0 # ohk
     41      1   1  1.575000     0.222587994     8.467034719    10.395179551   0   0   0 # feok
     42      1   2  0.425000     1.827419919     1.001253404    10.395179551   0   0   0 # hoy
     43      1   3 -1.050000     3.274699962     1.972766549    10.395179551   0   0   0 # obsk
     44      1   4 -0.950000     0.897679962     0.512522762    10.395179551   0   0   0 # ohk
     45      1   1  1.575000     2.512587955     6.403064826     8.888779562   0   0   0 # feok
     46      1   2  0.425000     4.117419881     3.955446444     8.888779562   0   0   0 # hoy
     47      1   3 -1.050000     0.984700000     2.983933299     8.888779562   0   0   0 # obsk
     48      1   4 -0.950000     3.187679923     4.444177087     8.888779562   0   0   0 # ohk
     49      1   1  1.575000     4.357411930     1.446364978    11.901579540   0   0   0 # feok
     50      1   2  0.425000     2.752580004     8.912146292    11.901579540   0   0   0 # hoy
     51      1   3 -1.050000     1.305299962     7.940633147    11.901579540   0   0   0 # obsk
     52      1   4 -0.950000     3.682319962     9.400876935    11.901579540   0   0   0 # ohk
     53      1   1  1.575000     2.067411968     3.510334871    13.407979530   0   0   0 # feok
     54      1   2  0.425000     0.462580043     5.957953252    13.407979530   0   0   0 # hoy
     55      1   3 -1.050000     3.595299924     6.929466397    13.407979530   0   0   0 # obsk
     56      1   4 -0.950000     1.392320000     5.469222610    13.407979530   0   0   0 # ohk
     57      1   1  1.575000     0.222587994     8.467034719    13.407979530   0   0   0 # feok
     58      1   2  0.425000     1.827419919     1.001253404    13.407979530   0   0   0 # hoy
     59      1   3 -1.050000     3.274699962     1.972766549    13.407979530   0   0   0 # obsk
     60      1   4 -0.950000     0.897679962     0.512522762    13.407979530   0   0   0 # ohk
     61      1   1  1.575000     2.512587955     6.403064826    11.901579540   0   0   0 # feok
     62      1   2  0.425000     4.117419881     3.955446444    11.901579540   0   0   0 # hoy
     63      1   3 -1.050000     0.984700000     2.983933299    11.901579540   0   0   0 # obsk
     64      1   4 -0.950000     3.187679923     4.444177087    11.901579540   0   0   0 # ohk
     65      1   1  1.575000     4.357411930     1.446364978    14.914379519   0   0   0 # feok
     66      1   2  0.425000     2.752580004     8.912146292    14.914379519   0   0   0 # hoy
     67      1   3 -1.050000     1.305299962     7.940633147    14.914379519   0   0   0 # obsk
     68      1   4 -0.950000     3.682319962     9.400876935    14.914379519   0   0   0 # ohk
     69      1   1  1.575000     2.067411968     3.510334871    16.420779508   0   0   0 # feok
     70      1   2  0.425000     0.462580043     5.957953252    16.420779508   0   0   0 # hoy
     71      1   3 -1.050000     3.595299924     6.929466397    16.420779508   0   0   0 # obsk
     72      1   4 -0.950000     1.392320000     5.469222610    16.420779508   0   0   0 # ohk
     73      1   1  1.575000     0.222587994     8.467034719    16.420779508   0   0   0 # feok
     74      1   2  0.425000     1.827419919     1.001253404    16.420779508   0   0   0 # hoy
     75      1   3 -1.050000     3.274699962     1.972766549    16.420779508   0   0   0 # obsk
     76      1   4 -0.950000     0.897679962     0.512522762    16.420779508   0   0   0 # ohk
     77      1   1  1.575000     2.512587955     6.403064826    14.914379519   0   0   0 # feok
     78      1   2  0.425000     4.117419881     3.955446444    14.914379519   0   0   0 # hoy
     79      1   3 -1.050000     0.984700000     2.983933299    14.914379519   0   0   0 # obsk
     80      1   4 -0.950000     3.187679923     4.444177087    14.914379519   0   0   0 # ohk
     81      1   1  1.575000     4.357411930     1.446364978    17.927179497   0   0   0 # feok
     82      1   2  0.425000     2.752580004     8.912146292    17.927179497   0   0   0 # hoy
     83      1   3 -1.050000     1.305299962     7.940633147    17.927179497   0   0   0 # obsk
     84      1   4 -0.950000     3.682319962     9.400876935    17.927179497   0   0   0 # ohk
     85      1   1  1.575000     2.067411968     3.510334871    19.433579486   0   0   0 # feok
     86      1   2  0.425000     0.462580043     5.957953252    19.433579486   0   0   0 # hoy
     87      1   3 -1.050000     3.595299924     6.929466397    19.433579486   0   0   0 # obsk
     88      1   4 -0.950000     1.392320000     5.469222610    19.433579486   0   0   0 # ohk
     89      1   1  1.575000     0.222587994     8.467034719    19.433579486   0   0   0 # feok
     90      1   2  0.425000     1.827419919     1.001253404    19.433579486   0   0   0 # hoy
     91      1   3 -1.050000     3.274699962     1.972766549    19.433579486   0   0   0 # obsk
     92      1   4 -0.950000     0.897679962     0.512522762    19.433579486   0   0   0 # ohk
     93      1   1  1.575000     2.512587955     6.403064826    17.927179497   0   0   0 # feok
     94      1   2  0.425000     4.117419881     3.955446444    17.927179497   0   0   0 # hoy
     95      1   3 -1.050000     0.984700000     2.983933299    17.927179497   0   0   0 # obsk
     96      1   4 -0.950000     3.187679923     4.444177087    17.927179497   0   0   0 # ohk
     97      1   1  1.575000     4.357411930     1.446364978    20.939979475   0   0   0 # feok
     98      1   2  0.425000     2.752580004     8.912146292    20.939979475   0   0   0 # hoy
     99      1   3 -1.050000     1.305299962     7.940633147    20.939979475   0   0   0 # obsk
    100      1   4 -0.950000     3.682319962     9.400876935    20.939979475   0   0   0 # ohk
    101      1   1  1.575000     2.067411968     3.510334871    22.446379464   0   0   0 # feok
    102      1   2  0.425000     0.462580043     5.957953252    22.446379464   0   0   0 # hoy
    103      1   3 -1.050000     3.595299924     6.929466397    22.446379464   0   0   0 # obsk
    104      1   4 -0.950000     1.392320000     5.469222610    22.446379464   0   0   0 # ohk
    105      1   1  1.575000     0.222587994     8.467034719    22.446379464   0   0   0 # feok
    106      1   2  0.425000     1.827419919     1.001253404    22.446379464   0   0   0 # hoy
    107      1   3 -1.050000     3.274699962     1.972766549    22.446379464   0   0   0 # obsk
    108      1   4 -0.950000     0.897679962     0.512522762    22.446379464   0   0   0 # ohk
    109      1   1  1.575000     2.512587955     6.403064826    20.939979475   0   0   0 # feok
    110      1   2  0.425000     4.117419881     3.955446444    20.939979475   0   0   0 # hoy
    111      1   3 -1.050000     0.984700000     2.983933299    20.939979475   0   0   0 # obsk
    112      1   4 -0.950000     3.187679923     4.444177087    20.939979475   0   0   0 # ohk
    113      1   1  1.575000     4.357411930     1.446364978    23.952779453   0   0   0 # feok
    114      1   2  0.425000     2.752580004     8.912146292    23.952779453   0   0   0 # hoy
    115      1   3 -1.050000     1.305299962     7.940633147    23.952779453   0   0   0 # obsk
    116      1   4 -0.950000     3.682319962     9.400876935    23.952779453   0   0   0 # ohk
    117      1   1  1.575000     2.067411968     3.510334871    25.459179443   0   0   0 # feok
    118      1   2  0.425000     0.462580043     5.957953252    25.459179443   0   0   0 # hoy
    119      1   3 -1.050000     3.595299924     6.929466397    25.459179443   0   0   0 # obsk
    120      1   4 -0.950000     1.392320000     5.469222610    25.459179443   0   0   0 # ohk
    121      1   1  1.575000     0.222587994     8.467034719    25.459179443   0   0   0 # feok
    122      1   2  0.425000     1.827419919     1.001253404    25.459179443   0   0   0 # hoy
    123      1   3 -1.050000     3.274699962     1.972766549    25.459179443   0   0   0 # obsk
    124      1   4 -0.950000     0.897679962     0.512522762    25.459179443   0   0   0 # ohk
    125      1   1  1.575000     2.512587955     6.403064826    23.952779453   0   0   0 # feok
    126      1   2  0.425000     4.117419881     3.955446444    23.952779453   0   0   0 # hoy
    127      1   3 -1.050000     0.984700000     2.983933299    23.952779453   0   0   0 # obsk
    128      1   4 -0.950000     3.187679923     4.444177087    23.952779453   0   0   0 # ohk
    129      1   1  1.575000     4.357411930     1.446364978    26.965579432   0   0   0 # feok
    130      1   2  0.425000     2.752580004     8.912146292    26.965579432   0   0   0 # hoy
    131      1   3 -1.050000     1.305299962     7.940633147    26.965579432   0   0   0 # obsk
    132      1   4 -0.950000     3.682319962     9.400876935    26.965579432   0   0   0 # ohk
    133      1   1  1.575000     2.067411968     3.510334871    28.471979421   0   0   0 # feok
    134      1   2  0.425000     0.462580043     5.957953252    28.471979421   0   0   0 # hoy
    135      1   3 -1.050000     3.595299924     6.929466397    28.471979421   0   0   0 # obsk
    136      1   4 -0.950000     1.392320000     5.469222610    28.471979421   0   0   0 # ohk
    137      1   1  1.575000     0.222587994     8.467034719    28.471979421   0   0   0 # feok
    138      1   2  0.425000     1.827419919     1.001253404    28.471979421   0   0   0 # hoy
    139      1   3 -1.050000     3.274699962     1.972766549    28.471979421   0   0   0 # obsk
    140      1   4 -0.950000     0.897679962     0.512522762    28.471979421   0   0   0 # ohk
    141      1   1  1.575000     2.512587955     6.403064826    26.965579432   0   0   0 # feok
    142      1   2  0.425000     4.117419881     3.955446444    26.965579432   0   0   0 # hoy
    143      1   3 -1.050000     0.984700000     2.983933299    26.965579432   0   0   0 # obsk
    144      1   4 -0.950000     3.187679923     4.444177087    26.965579432   0   0   0 # ohk

Bonds

     1   1      2      4
     2   1      6      8
     3   1     10     12
     4   1     14     16
     5   1     18     20
     6   1     22     24
     7   1     26     28
     8   1     30     32
     9   1     34     36
    10   1     38     40
    11   1     42     44
    12   1     46     48
    13   1     50     52
    14   1     54     56
    15   1     58     60
    16   1     62     64
    17   1     66     68
    18   1     70     72
    19   1     74     76
    20   1     78     80
    21   1     82     84
    22   1     86     88
    23   1     90     92
    24   1     94     96
    25   1     98    100
    26   1    102    104
    27   1    106    108
    28   1    110    112
    29   1    114    116
    30   1    118    120
    31   1    122    124
    32   1    126    128
    33   1    130    132
    34   1    134    136
    35   1    138    140
    36   1    142    144

Angles

     1   1      1      4      2
     2   1     13     16     14
     3   1    133    136    134
     4   1    137    140    138

