LAMMPS data file for qtz100b-surf-0

   1500 atoms
   100 bonds
   100 angles
      0 dihedrals
      0 impropers

   4 atom types
   1 bond types
   1 angle types

     0.157579969    24.707579969 xlo xhi
    -0.357154263    26.652845737 ylo yhi
   -77.030988161   105.923811840 zlo zhi

Masses

   1  15.999400 # ohy
   2  15.999400 # oby
   3  28.085500 # sty
   4   1.007940 # hoy

Pair Coeffs # lj/cut/coul/long

   1   0.1554000000   3.1655413253 # ohy
   2   0.1554000000   3.1655413253 # oby
   3   0.0000018405   3.3020269922 # sty
   4   0.0000000000   0.0000000000 # hoy

Bond Coeffs # harmonic

   1   554.1348     1.0000 # ohy-hoy

Angle Coeffs # harmonic

   1    30.0000   109.4700 # sty-ohy-hoy

Atoms # full

      1      1   1 -0.950000     8.476590337     0.629330000    27.287593006   0   0   0 # ohy
      2      1   2 -1.050000     7.968967223     4.230663333    25.436909209   0   0   0 # oby
      3      1   1 -0.950000     6.620039598     2.429996667    26.801865619   0   0   0 # ohy
      4      1   2 -1.050000    10.423965174     4.772670000    26.163275619   0   0   0 # oby
      5      1   2 -1.050000     9.075037548     1.171336667    24.798319209   0   0   0 # oby
      6      1   2 -1.050000    10.931588287     2.972003333    24.312591823   0   0   0 # oby
      7      1   3  2.100000     8.963214659     0.000000000    25.881816284   0   0   0 # sty
      8      1   3  2.100000    11.418212610     3.601333333    25.718368545   0   0   0 # sty
      9      1   3  2.100000    22.324153494     1.800666667     2.413095907   0   0   0 # sty
     10      1   2 -1.050000    10.931588287     0.629330000    23.035411823   0   0   0 # oby
     11      1   2 -1.050000    10.423965174     4.230663333    21.184728026   0   0   0 # oby
     12      1   2 -1.050000     9.075037548     2.429996667    22.549684436   0   0   0 # oby
     13      1   2 -1.050000    12.878963125     4.772670000    21.911094436   0   0   0 # oby
     14      1   2 -1.050000    11.530035499     1.171336667    20.546138026   0   0   0 # oby
     15      1   2 -1.050000    13.386586238     2.972003333    20.060410640   0   0   0 # oby
     16      1   3  2.100000    11.418212610     0.000000000    21.629635100   0   0   0 # sty
     17      1   3  2.100000    13.873210561     3.601333333    21.466187362   0   0   0 # sty
     18      1   3  2.100000    10.049163741     1.800666667    23.674001823   0   0   0 # sty
     19      1   2 -1.050000    13.386586238     0.629330000    18.783230640   0   0   0 # oby
     20      1   2 -1.050000    12.878963125     4.230663333    16.932546843   0   0   0 # oby
     21      1   2 -1.050000    11.530035499     2.429996667    18.297503253   0   0   0 # oby
     22      1   2 -1.050000    15.333961075     4.772670000    17.658913253   0   0   0 # oby
     23      1   2 -1.050000    13.985033450     1.171336667    16.293956843   0   0   0 # oby
     24      1   2 -1.050000    15.841584189     2.972003333    15.808229456   0   0   0 # oby
     25      1   3  2.100000    13.873210561     0.000000000    17.377453917   0   0   0 # sty
     26      1   3  2.100000    16.328208511     3.601333333    17.214006179   0   0   0 # sty
     27      1   3  2.100000    12.504161691     1.800666667    19.421820640   0   0   0 # sty
     28      1   2 -1.050000    15.841584189     0.629330000    14.531049456   0   0   0 # oby
     29      1   2 -1.050000    15.333961075     4.230663333    12.680365660   0   0   0 # oby
     30      1   2 -1.050000    13.985033450     2.429996667    14.045322070   0   0   0 # oby
     31      1   2 -1.050000    17.788959026     4.772670000    13.406732070   0   0   0 # oby
